Advert Spend,Price,Prize Value,Wet?,SoldOut
1757,60,30,1,0
1695,45,30,1,0
2359,45,70,0,1
1430,65,70,0,0
2343,65,80,0,1
2237,60,90,1,1
2712,45,10,0,1
1656,50,90,0,0
1838,60,80,0,0
1913,45,20,0,0
1688,60,70,1,0
2372,50,30,1,0
2027,55,80,0,0
1938,60,30,0,0
1840,45,50,0,0
2058,65,60,0,1
1524,55,30,0,0
1417,55,30,0,0
2898,50,20,0,1
881,65,70,0,0
2405,60,20,0,1
2177,55,80,0,1
1996,50,60,0,1
1840,60,60,0,0
1633,45,50,1,0
1828,45,100,0,1
1899,55,90,0,1
1574,50,60,0,0
2557,45,30,0,1
1672,60,80,0,1
2168,50,40,0,0
1235,45,40,0,0
2325,50,80,0,1
1636,65,10,1,0
1613,50,30,0,0
1257,55,50,0,0
2530,65,90,0,1
1507,45,60,0,0
2118,55,80,0,1
1353,65,30,0,0
2035,55,10,0,0
2007,45,40,1,1
1364,60,10,1,0
2366,55,10,0,0
2186,60,30,0,1
1722,65,60,0,0
1854,65,100,1,0
2719,50,80,1,1
1616,55,60,0,1
2323,60,40,0,1
529,55,10,0,0
2771,45,60,1,1
1902,60,100,0,0
1370,45,70,0,0
2468,50,100,0,1
2271,65,70,0,1
2781,45,40,0,1
1977,65,90,0,1
2435,60,50,0,1
2488,55,40,0,1
2082,55,80,0,1
1223,55,20,0,0
2138,60,20,0,0
1777,50,80,0,0
1751,45,70,0,1
1821,60,50,0,1
932,65,80,0,0
2350,55,10,0,1
2382,55,70,0,1
2130,55,70,1,1
2032,65,20,0,0
2101,60,40,0,1
1482,65,10,0,0
1821,55,50,0,0
1781,50,80,0,1
2070,50,80,0,0
1664,65,50,0,0
1944,55,20,0,0
1382,50,50,0,0
2817,50,70,1,1
2652,55,60,1,1
2795,60,30,0,1
2669,55,10,1,0
1909,45,70,0,1
1849,45,40,1,0
2109,60,20,0,0
1299,55,90,0,0
1401,55,70,1,0
2617,55,50,0,1
1655,50,70,0,0
1673,45,80,1,0
2297,65,100,1,1
1407,60,80,0,0
2626,65,90,0,1
2077,55,40,0,0
2062,50,60,0,0
1478,50,70,1,0
2198,65,50,0,1
2239,65,10,0,0
1544,55,40,0,0
2533,45,30,0,1
1567,55,70,0,1
2654,55,50,0,1
1768,60,90,0,1
1863,65,30,0,0
2094,65,70,0,1
2115,50,20,0,0
2693,55,20,0,1
2476,50,20,0,1
1864,60,30,1,0
2597,55,80,1,1
2908,55,90,1,1
2485,50,60,1,1
2062,65,50,0,0
1618,65,60,0,0
2243,55,30,0,1
2211,60,40,1,0
2344,45,70,0,1
997,45,60,0,0
2160,50,70,0,1
2573,65,50,1,1
2417,45,80,0,1
1850,65,80,0,0
1822,45,90,0,1
2753,45,60,0,1
2203,50,60,0,1
2769,65,50,0,1
1832,50,30,0,1
1499,45,80,0,0
2719,55,70,0,1
1140,50,50,0,0
3304,60,100,0,1
1355,50,70,1,0
2187,55,10,0,0
2594,60,50,0,1
1681,60,40,0,0
